01400013083|Књ. 55,
01400013060|Књ. 54,
01400009800|књ. 25,
01400009801|књ. 26,
01400009802|књ. 27,
01400004114|Kњ. 31+Књ. 32,
01400014360|књ. 61,
01400014361|књ. 61,
01400001062|knj. 3,
01400001063|Knj. 6,
01400005419|Књ. 1,
01400014351|књ. 58,
01400014350|књ. 57,
01400001037|Кnj. 25-26 = (Кnj. 81-82 celokupnog izdanja),
01400002364|књ. 53,
01400002362|Knj. 17,
01400002363|књ. 52,
01400002361|Knj. 17,
01400003690|књ. 29,
01400013026|Knj. 504,
01400014357|књ. 60,
01400013025|Knj. 503,
01400014356|књ. 59,
01400005408|књ. 2 (1929) + књ. 1 (1930),
01400014359|књ. 60,
01400005409|књ. 5,
01400014358|књ. 60,
01400013022|Knj. 497-500,
01400014353|књ. 58,
01400014352|књ. 58,
01400013024|Knj. 502,
01400014355|књ. 59,
01400013023|Knj. 501,
01400014354|књ. 59,
01400001048|Нова серија, књига 15/16,
01400001043|Књ. 31,
01400002371|Књ. 8,
01400002372|Књ. 8,
01400014349|књ. 57,
01400013014|Књ. 37,
01400014348|књ. 57,
01400014347|књ. 56,
01400001937|књ. 9,
01400001932|Књ. 4,
01400000601|knj. 3,
01400008574|књ. 39,
01400013917|Књ. 29 Плус библиотека Савременика,
01400008573|књ. 38,
01400010899|Књ. 3,
01400010898|Књ. 1,
01400001947|Књ. 5,
01400001946|Нова серија књ. 3,
01400001941|Knj. 4,
01400007230|Књ. 14,
01400013906|vol. 27-28,
01400008565|Knj. 50 = (Knj. 103 celokupnog izdanja),
01400008567|Књ. 52 = (Књ. 105 целокупног издања),
01400008566|Knj. 51 = (Knj. 104 celokupnog izdanja),
01400013916|Књ. 30-31 Плус библиотека Савременика,
01400001938|књ. 17,
01400004189|Књ.30, 
01400004187|Књ.1+Књ.3, 
01400010873|Књ. 13, 
01400007229|Књ. 12, 
01400004180|књ. 8, 
01400010870|књ. 9, Нова серија, 
01400010872|Књ. 12, 
01400001905|Kњ. 3, 
01400001906|Kњ. 4, 
01400007210|Knj. 389, 
01400007212|Knj. 393, 
01400007211|Knj. 391, 
01400010866|књ. 5, Нова серија, 
01400007214|Knj. 395, 
01400010867|књ. 6, Нова серија, 
01400007213|Knj. 394, 
01400010868|књ. 7, Нова серија, 
01400010869|књ. 8, Нова серија, 
01400010862|књ. 1, Нова серија, 
01400010863|књ. 2, Нова серија, 
01400004193|Књ.41, 
01400010864|књ. 3, Нова серија, 
01400004192|Књ.39, 
01400010865|књ. 4, Нова серија, 
01400004190|Књ.35, 
01400007201|Knj. 332-333, 
01400007203|Knj. 366-369, 
01400007202|Knj. 357-358, 
01400007205|Knj. 373-374, 
01400007204|Knj. 370-372, 
01400007207|Knj. 378-379, 
01400004160|Књ. 11, 
01400007206|Knj. 376-377, 
01400007209|Knj. 387, 
01400007208|Knj. 380, 
01400001903|Kњ. 1, 
01400001904|Kњ. 2, 
01400010844|Књ. 1, 
01400010827|Vol. 5, 
01400010828|Vol. 6, 
01400010829|Vol. 7, 
01400010833|Vol. 23, 
01400010830|Vol. 8, 
01400010831|Vol. 9, 
01400010832|Vol. 11, 
01400013096|Knj. 505-508, 
